UserID,CampaignMedium,CampaignContent,PreviousResponse,UserResponded,,,,,
Discount,Yes,,,,,,,,
Discount,Yes,,,,,,,,
Discount,Yes,,,,,,,,
,,,,,,,,,
CompaignContent,UserResponded,,,,,,,,
Free Stuff,No,P(yes),0.75,,Entropy,0.811278124,,Ratio,0.32
Free Stuff,No,P(no),0.25,,,,,,
Free Stuff,Yes,,,,,,,,
Free Stuff,Yes,,,,,,,,
Free Stuff,Yes,,,,,,,,
Free Stuff,Yes,,,,,,,,
Free Stuff,Yes,,,,,,,,
Free Stuff,Yes,,,,,,,,
,,,,,,,,,
CompaignContent,UserResponded,,,,,,,,
Loyalty,No,P(yes),0.571428571,,Entropy,0.985228136,,Ratio,0.28
Loyalty,No,P(no),0.428571429,,,,,,
Loyalty,No,,,,,,,,
Loyalty,Yes,,,,,,,,
Loyalty,Yes,,,,,,,,
Loyalty,Yes,,,,,,,,
Loyalty,Yes,,,,,,,,
,,,,,,,,,
Variable = PreviousResponse,,,"Information Gain from ""PreviousResponse"" is",,,,0.184202518,,
PreviousResponse,UserResponded,,,,,,,,
NR,No,P(yes),0.625,,Entropy,0.954434003,,Ratio,0.64
NR,No,P(no),0.375,,,,,,
NR,No,,,,,,,,
NR,No,,,,,,,,
NR,No,,,,,,,,
NR,Yes,,,,,,,,
NR,Yes,,,,,,,,
NR,Yes,,,,,,,,
NR,Yes,,,,,,,,
NR,Yes,,,,,,,,
NR,Yes,,,,,,,,
NR,Yes,,,,,,,,
NR,No,,,,,,,,
NR,Yes,,,,,,,,
NR,Yes,,,,,,,,
NR,Yes,,,,,,,,
,,,,,,,,,
PreviousResponse,UserResponded,,,,,,,,
R,Yes,P(yes),1,,Entropy,0,,Ratio,0.36
R,Yes,,,,,,,,
R,Yes,,,,,,,,
R,Yes,,,,,,,,
R,Yes,,,,,,,,
R,Yes,,,,,,,,
R,Yes,,,,,,,,
R,Yes,,,,,,,,
R,Yes,,,,,,,,
,,,,,,,,,
Reduce the Orignal Table,,,,,,,,,
UserID,CampaignContent,PreviousResponse,UserResponded,,,,,,
16,Discount,NR,No,,,,,,
12,Free Stuff,NR,No,,,,,,
14,Free Stuff,NR,No,,,,,,
15,Loyalty,NR,No,,,,,,
10,Loyalty,NR,No,,,,,,
20,Free Stuff,R,Yes,,,,,,
21,Loyalty,NR,No,,,,,,
11,Discount,R,Yes,,,,,,
13,Discount,R,Yes,,,,,,
17,Free Stuff,R,Yes,,,,,,
18,Loyalty,R,Yes,,,,,,
,,,,,,,,,
,,Count,Probabilities,,,,,,
,P(yes),5,0.454545455,,,,,,
,P(no),6,0.545454545,,,,,,
,,,,,,,,,
,Entropy of parent table,,0.994030211,,,,,,
,,,,,,,,,
Variable = CampaignContent,,,"Information Gain from ""CampaignContent"" is",,,,0.084939302,,
CampaignContent,UserResponded,,,,,,,,
Discount,No,P(yes),0.666666667,,Entropy,0.918295834,,Ratio,0.272727273
Discount,Yes,P(no),0.333333333,,,,,,
Discount,Yes,,,,,,,,
,,,,,,,,,
CampaignContent,UserResponded,,,,,,,,
Free Stuff,No,P(yes),0.5,,Entropy,1,,Ratio,0.363636364
Free Stuff,No,P(no),0.5,,,,,,
Free Stuff,Yes,,,,,,,,
Free Stuff,Yes,,,,,,,,
,,,,,,,,,
CampaignContent,UserResponded,,,,,,,,
Loyalty,No,P(yes),0.25,,Entropy,0.811278124,,Ratio,0.363636364
Loyalty,No,P(no),0.75,,,,,,
Loyalty,No,,,,,,,,
Loyalty,Yes,,,,,,,,
,,,,,,,,,
Variable = PreviousResponse,,,"Information Gain from ""PreviousResponse"" is",,,,0.994030211,,
PreviousReponse,UserResponded,,,,,,,,
NR,No,P(no),1,,Entropy,0,,Ratio,0.545454545
NR,No,,,,,,,,
NR,No,,,,,,,,
NR,No,,,,,,,,
NR,No,,,,,,,,
NR,No,,,,,,,,
,,,,,,,,,
PreviousReponse,UserResponded,,,,,,,,
R,Yes,P(no),1,,Entropy,0,,Ratio,0.454545455
R,Yes,,,,,,,,
R,Yes,,,,,,,,
R,Yes,,,,,,,,
R,Yes,,,,,,,,
